arrival,Stain,distin,departure,Staout,distout,time
Sta30,3号线,Dist6,Sta67,3号线,Dist6,2
Sta89,1号线,Dist3,Sta64,1号线,Dist3,2
Sta126,3号线,Dist1,Sta29,3号线,Dist8,2
Sta115,11号线,Dist5,Sta162,11号线,Dist5,3
Sta22,3号线,Dist6,Sta138,3号线,Dist6,3
Sta44,3号线,Dist5,Sta158,3号线,Dist5,3
Sta148,12号线,Dist2,Sta73,12号线,Dist2,3
Sta154,1号线,Dist3,Sta107,1号线,Dist2,3
Sta114,10号线,Dist5,Sta168,10号线,Dist5,3
Sta42,3号线,Dist5,Sta35,3号线,Dist5,3
Sta87,10号线,Dist8,Sta88,10号线,Dist5,3
Sta123,2号线,Dist2,Sta127,2号线,Dist2,3
Sta80,1号线,Dist3,Sta89,1号线,Dist3,3
Sta65,1号线,Dist3,Sta49,1号线,Dist3,3
Sta63,11号线,Dist1,Sta3,11号线,Dist6,3
Sta125,3号线,Dist5,Sta121,3号线,Dist5,3
Sta81,2号线,Dist2,Sta127,2号线,Dist2,3
Sta20,11号线,Dist5,Sta23,11号线,Dist5,3
Sta28,11号线,Dist10,Sta124,11号线,Dist10,3
Sta47,2号线,Dist1,Sta123,2号线,Dist2,3
Sta83,1号线,Dist2,Sta107,1号线,Dist2,3
Sta40,3号线,Dist5,Sta131,3号线,Dist5,3
Sta129,2号线,Dist1,Sta9,2号线,Dist1,3
Sta100,3号线,Dist5,Sta39,3号线,Dist5,3
Sta31,12号线,Dist8,Sta17,12号线,Dist8,3
Sta22,3号线,Dist6,Sta133,3号线,Dist6,3
Sta108,1号线,Dist1,Sta83,1号线,Dist2,3
Sta113,3号线,Dist5,Sta141,3号线,Dist5,3
Sta37,5号线,Dist5,Sta16,5号线,Dist5,3
Sta50,3号线,Dist7,Sta61,3号线,Dist7,3
Sta27,2号线,Dist2,Sta81,2号线,Dist2,3
Sta130,11号线,Dist6,Sta120,11号线,Dist6,3
Sta60,12号线,Dist2,Sta148,12号线,Dist2,3
Sta23,11号线,Dist5,Sta56,11号线,Dist5,3
Sta46,11号线,Dist8,Sta63,11号线,Dist1,3
Sta39,3号线,Dist5,Sta131,3号线,Dist5,3
Sta163,2号线,Dist1,Sta9,2号线,Dist1,3
Sta70,11号线,Dist5,Sta55,11号线,Dist5,3
Sta80,1号线,Dist3,Sta97,1号线,Dist3,3
Sta117,3号线,Dist5,Sta44,3号线,Dist5,3
Sta34,1号线,Dist3,Sta106,1号线,Dist3,3
Sta78,2号线,Dist1,Sta53,2号线,Dist1,3
Sta90,12号线,Dist5,Sta26,12号线,Dist5,3
Sta144,3号线,Dist6,Sta67,3号线,Dist6,3
Sta99,11号线,Dist10,Sta166,11号线,Dist10,3
Sta68,2号线,Dist4,Sta52,2号线,Dist4,3
Sta18,2号线,Dist1,Sta79,2号线,Dist1,3
Sta146,11号线,Dist6,Sta130,11号线,Dist6,3
Sta27,2号线,Dist2,Sta48,2号线,Dist2,3
Sta64,1号线,Dist3,Sta150,1号线,Dist3,3
Sta86,11号线,Dist8,Sta46,11号线,Dist8,3
Sta52,2号线,Dist4,Sta76,2号线,Dist4,3
Sta53,2号线,Dist1,Sta163,2号线,Dist1,3
Sta160,10号线,Dist5,Sta94,10号线,Dist5,4
Sta99,11号线,Dist10,Sta124,11号线,Dist10,4
Sta20,11号线,Dist5,Sta55,11号线,Dist5,4
Sta138,3号线,Dist6,Sta41,3号线,Dist6,4
Sta132,5号线,Dist5,Sta37,5号线,Dist5,4
Sta16,5号线,Dist5,Sta69,5号线,Dist5,4
Sta158,3号线,Dist5,Sta142,3号线,Dist5,4
Sta61,3号线,Dist7,Sta156,3号线,Dist7,4
Sta53,2号线,Dist1,Sta9,2号线,Dist1,4
Sta135,10号线,Dist5,Sta134,10号线,Dist5,4
Sta106,1号线,Dist3,Sta110,1号线,Dist3,4
Sta97,1号线,Dist3,Sta110,1号线,Dist3,4
Sta100,3号线,Dist5,Sta131,3号线,Dist5,4
Sta49,1号线,Dist3,Sta149,1号线,Dist3,4
Sta134,10号线,Dist5,Sta85,10号线,Dist5,4
