route,sta,1,2,3,4,5,6,7,8,9,10,11,12
1号线,Sta1,896,45,381,861,1320,1358,334,0,0,0,0,40
1号线,Sta159,698,11,194,573,780,1015,226,0,0,0,0,35
1号线,Sta108,2213,59,1097,2657,3625,3956,1673,0,0,0,0,90
1号线,Sta83,567,38,286,806,1085,1379,540,0,0,0,0,10
1号线,Sta107,1380,70,966,2686,3514,3866,1715,0,0,0,0,129
1号线,Sta154,625,31,369,910,1132,1101,518,0,0,0,0,32
1号线,Sta150,91,11,41,53,113,184,71,0,0,0,0,3
1号线,Sta64,586,61,327,717,916,1052,529,0,0,0,0,24
1号线,Sta89,4895,0,1903,5284,7514,8457,4561,0,0,0,0,195
1号线,Sta80,774,39,285,596,989,994,479,0,0,0,0,55
1号线,Sta97,734,12,152,361,611,726,323,0,0,0,0,53
1号线,Sta110,2358,5,164,820,1909,2093,1024,0,0,0,0,126
1号线,Sta106,289,22,174,259,261,276,101,0,0,0,0,19
1号线,Sta34,441,34,251,483,550,687,387,0,0,0,0,27
1号线,Sta128,141,8,88,191,274,262,153,0,0,0,0,13
1号线,Sta74,750,56,435,991,1414,1532,823,0,0,0,0,27
1号线,Sta149,370,12,243,546,683,714,362,0,0,0,0,23
1号线,Sta49,1447,47,652,1408,1997,2135,1568,0,0,0,0,69
1号线,Sta65,1226,30,370,970,1534,1665,981,0,0,0,0,93
2号线,Sta9,2068,0,433,1651,2810,3271,1721,0,0,0,0,82
2号线,Sta163,286,31,96,248,414,505,318,0,0,0,0,20
2号线,Sta53,394,13,134,332,508,555,363,0,0,0,0,15
2号线,Sta78,388,12,76,209,386,446,271,0,0,0,0,18
2号线,Sta79,1314,44,159,542,1363,1633,846,0,0,0,0,42
2号线,Sta18,157,20,35,76,194,262,112,0,0,0,0,7
2号线,Sta123,728,49,404,1057,1372,1532,791,0,0,0,0,25
2号线,Sta127,1518,89,888,2214,2736,2864,1441,0,0,0,0,55
2号线,Sta81,1510,1,653,1624,2423,2660,1525,0,0,0,0,53
2号线,Sta27,445,25,310,617,802,792,436,0,0,0,0,10
2号线,Sta48,207,14,208,550,653,655,335,0,0,0,0,8
2号线,Sta151,227,25,192,390,510,537,261,0,0,0,0,13
2号线,Sta68,355,42,346,656,841,800,495,0,0,0,0,10
2号线,Sta52,206,9,118,299,404,485,236,0,0,0,0,7
2号线,Sta76,540,38,309,670,1003,845,412,0,0,0,0,24
2号线,Sta57,121,4,80,135,212,222,96,0,0,0,0,6
2号线,Sta71,101,7,56,126,171,195,117,0,0,0,0,16
2号线,Sta139,188,8,86,310,404,417,203,0,0,0,0,4
2号线,Sta24,24,1,15,40,46,64,29,0,0,0,0,0
2号线,Sta105,51,10,48,86,93,133,79,0,0,0,0,1
2号线,Sta51,88,4,51,151,163,184,94,0,0,0,0,1
